origin_date,target,target_end_date,horizon,location,team_id,model_id,metric,value_absolute,value_relative,n_models,rank
2023-12-20,ILI incidence,2023-12-17,1,EE,ECDC,norrsken_blue,WIS,433.550504991957,-12.780551707526087,8,8
2023-12-20,ILI incidence,2023-12-17,1,EE,ECDC,norrsken_green,WIS,328.741194641046,-9.44915178043415,8,7
2023-12-20,ILI incidence,2023-12-17,1,EE,ISI,FluABCaster,WIS,34.2324157610122,-0.08808909235825046,8,4
2023-12-20,ILI incidence,2023-12-17,1,EE,ISI,GenLogModel,WIS,28.1245384394301,0.10605188610710636,8,2
2023-12-20,ILI incidence,2023-12-17,1,EE,QMUL,SEIR,WIS,41.5240652173913,-0.31985667470405077,8,5
2023-12-20,ILI incidence,2023-12-17,1,EE,respicast,hubEnsemble,WIS,11.747025383168,0.6266167635870447,8,1
2023-12-20,ILI incidence,2023-12-17,1,EE,respicast,quantileBaseline,WIS,31.4610411972968,0.0,8,3
2023-12-20,ILI incidence,2023-12-17,1,FI,ECDC,FluForARIMA,WIS,43.3902824227849,-0.028300052003646492,3,2
2023-12-20,ILI incidence,2023-12-17,1,FI,respicast,hubEnsemble,WIS,43.3902824227849,-0.028300052003646492,3,2
2023-12-20,ILI incidence,2023-12-17,1,FI,respicast,quantileBaseline,WIS,42.1961297563282,0.0,3,1
2023-12-20,ILI incidence,2023-12-17,1,FR,ECDC,FluForARIMA,WIS,46.1633721977749,-2.1529356028360316,8,2
2023-12-20,ILI incidence,2023-12-17,1,FR,ECDC,norrsken_blue,WIS,279.786115546745,-18.10925400135842,8,7
2023-12-20,ILI incidence,2023-12-17,1,FR,ECDC,norrsken_green,WIS,302.272606598311,-19.64507027395632,8,8
2023-12-20,ILI incidence,2023-12-17,1,FR,ISI,FluABCaster,WIS,80.4039069342697,-4.491547274624644,8,6
2023-12-20,ILI incidence,2023-12-17,1,FR,ISI,GenLogModel,WIS,48.5147621572377,-2.3135343798833197,8,3
2023-12-20,ILI incidence,2023-12-17,1,FR,QMUL,SEIR,WIS,61.6864,-3.213150762416773,8,5
2023-12-20,ILI incidence,2023-12-17,1,FR,respicast,hubEnsemble,WIS,55.1369356479414,-2.765825570343688,8,4
2023-12-20,ILI incidence,2023-12-17,1,FR,respicast,quantileBaseline,WIS,14.6413939302317,0.0,8,1
2023-12-20,ILI incidence,2023-12-17,1,GR,ECDC,FluForARIMA,WIS,176.509456888401,0.1601381500656125,8,1
2023-12-20,ILI incidence,2023-12-17,1,GR,ECDC,norrsken_blue,WIS,8262.51289759181,-38.31443385305778,8,7
2023-12-20,ILI incidence,2023-12-17,1,GR,ECDC,norrsken_green,WIS,9686.71949944436,-45.091049748923986,8,8
2023-12-20,ILI incidence,2023-12-17,1,GR,ISI,FluABCaster,WIS,182.874278371451,0.12985325293040528,8,2
2023-12-20,ILI incidence,2023-12-17,1,GR,ISI,GenLogModel,WIS,212.410626540244,-0.010685687309112124,8,4
2023-12-20,ILI incidence,2023-12-17,1,GR,QMUL,SEIR,WIS,388.634630434782,-0.8491893036183933,8,6
2023-12-20,ILI incidence,2023-12-17,1,GR,respicast,hubEnsemble,WIS,218.064132460855,-0.037586024689343356,8,5
2023-12-20,ILI incidence,2023-12-17,1,GR,respicast,quantileBaseline,WIS,210.164870451242,0.0,8,3
2023-12-20,ILI incidence,2023-12-17,1,HR,ECDC,FluForARIMA,WIS,1.03486951410185,0.5977623726753701,8,1
2023-12-20,ILI incidence,2023-12-17,1,HR,ECDC,norrsken_blue,WIS,2.5491774846625,0.009174500661639384,8,5
2023-12-20,ILI incidence,2023-12-17,1,HR,ECDC,norrsken_green,WIS,2.65018255812923,-0.03008459485270465,8,8
2023-12-20,ILI incidence,2023-12-17,1,HR,ISI,FluABCaster,WIS,1.9423419306107,0.2450420087018852,8,4
2023-12-20,ILI incidence,2023-12-17,1,HR,ISI,GenLogModel,WIS,2.55321814119559,0.007603960535994214,8,6
2023-12-20,ILI incidence,2023-12-17,1,HR,QMUL,SEIR,WIS,1.57260434782609,0.38875323606478573,8,2
2023-12-20,ILI incidence,2023-12-17,1,HR,respicast,hubEnsemble,WIS,1.59449420098259,0.3802449918115991,8,3
2023-12-20,ILI incidence,2023-12-17,1,HR,respicast,quantileBaseline,WIS,2.57278146996091,0.0,8,7
2023-12-20,ILI incidence,2023-12-17,1,HU,ECDC,FluForARIMA,WIS,70.5012714231617,-0.06709890605183522,8,6
2023-12-20,ILI incidence,2023-12-17,1,HU,ECDC,norrsken_blue,WIS,2874.83904311389,-42.51322374838898,8,7
2023-12-20,ILI incidence,2023-12-17,1,HU,ECDC,norrsken_green,WIS,2929.05581393714,-43.33384237933393,8,8
2023-12-20,ILI incidence,2023-12-17,1,HU,ISI,FluABCaster,WIS,8.86373363754937,0.8658395759788184,8,1
2023-12-20,ILI incidence,2023-12-17,1,HU,ISI,GenLogModel,WIS,33.2489964751167,0.49674712172265645,8,4
2023-12-20,ILI incidence,2023-12-17,1,HU,QMUL,SEIR,WIS,17.9234,0.7287135374065608,8,3
2023-12-20,ILI incidence,2023-12-17,1,HU,respicast,hubEnsemble,WIS,16.6698598427994,0.7476869729693321,8,2
2023-12-20,ILI incidence,2023-12-17,1,HU,respicast,quantileBaseline,WIS,66.068169523301,0.0,8,5
2023-12-20,ILI incidence,2023-12-17,1,IE,ECDC,FluForARIMA,WIS,2.87710366997298,-7.166822628980677,8,6
2023-12-20,ILI incidence,2023-12-17,1,IE,ECDC,norrsken_blue,WIS,461.869918488901,-1310.0440688416493,8,8
2023-12-20,ILI incidence,2023-12-17,1,IE,ECDC,norrsken_green,WIS,453.365048085097,-1285.9025098164277,8,7
2023-12-20,ILI incidence,2023-12-17,1,IE,ISI,FluABCaster,WIS,0.792791417884019,-1.2503835920857478,8,3
2023-12-20,ILI incidence,2023-12-17,1,IE,ISI,GenLogModel,WIS,1.43637597219265,-3.077235004026539,8,5
2023-12-20,ILI incidence,2023-12-17,1,IE,QMUL,SEIR,WIS,1.24100869565217,-2.522673862672845,8,4
2023-12-20,ILI incidence,2023-12-17,1,IE,respicast,hubEnsemble,WIS,0.716978775704495,-1.0351850894470278,8,2
2023-12-20,ILI incidence,2023-12-17,1,IE,respicast,quantileBaseline,WIS,0.352291680703745,0.0,8,1
2023-12-20,ILI incidence,2023-12-17,1,IS,ECDC,FluForARIMA,WIS,6.12436748438657,-0.6116200151704112,3,2
2023-12-20,ILI incidence,2023-12-17,1,IS,respicast,hubEnsemble,WIS,6.12436748438657,-0.6116200151704112,3,2
2023-12-20,ILI incidence,2023-12-17,1,IS,respicast,quantileBaseline,WIS,3.80013118895088,0.0,3,1
2023-12-20,ILI incidence,2023-12-17,1,LT,ECDC,FluForARIMA,WIS,3.99122542701823,0.640986828401394,8,3
2023-12-20,ILI incidence,2023-12-17,1,LT,ECDC,norrsken_blue,WIS,2835.78858813059,-254.0809202898091,8,8
2023-12-20,ILI incidence,2023-12-17,1,LT,ECDC,norrsken_green,WIS,2237.24820383806,-200.24184614479256,8,7
2023-12-20,ILI incidence,2023-12-17,1,LT,ISI,FluABCaster,WIS,3.96478609426585,0.6433650625753213,8,2
2023-12-20,ILI incidence,2023-12-17,1,LT,ISI,GenLogModel,WIS,12.3356124015058,-0.1095958904992882,8,6
2023-12-20,ILI incidence,2023-12-17,1,LT,QMUL,SEIR,WIS,4.30387826086957,0.6128635145112741,8,4
2023-12-20,ILI incidence,2023-12-17,1,LT,respicast,hubEnsemble,WIS,3.7813855298704,0.6598620556669331,8,1
2023-12-20,ILI incidence,2023-12-17,1,LT,respicast,quantileBaseline,WIS,11.1172116868197,0.0,8,5
2023-12-20,ILI incidence,2023-12-17,1,LV,ECDC,FluForARIMA,WIS,12.43686989136,0.3356207911934367,8,4
2023-12-20,ILI incidence,2023-12-17,1,LV,ECDC,norrsken_blue,WIS,1297.37996083414,-68.30620641929218,8,7
2023-12-20,ILI incidence,2023-12-17,1,LV,ECDC,norrsken_green,WIS,1433.51785603215,-75.57871050515377,8,8
2023-12-20,ILI incidence,2023-12-17,1,LV,ISI,FluABCaster,WIS,11.8995425958142,0.36432488527846796,8,3
2023-12-20,ILI incidence,2023-12-17,1,LV,ISI,GenLogModel,WIS,20.8978594202774,-0.1163663710143088,8,6
2023-12-20,ILI incidence,2023-12-17,1,LV,QMUL,SEIR,WIS,6.58427391304348,0.648267230329997,8,1
2023-12-20,ILI incidence,2023-12-17,1,LV,respicast,hubEnsemble,WIS,8.39222010594862,0.5516865093206366,8,2
2023-12-20,ILI incidence,2023-12-17,1,LV,respicast,quantileBaseline,WIS,18.7195350584504,0.0,8,5
2023-12-20,ILI incidence,2023-12-17,1,NL,ECDC,FluForARIMA,WIS,4.15196060231174,-0.04617086726947761,8,6
2023-12-20,ILI incidence,2023-12-17,1,NL,ECDC,norrsken_blue,WIS,2.85380927363935,0.28092474645288257,8,3
2023-12-20,ILI incidence,2023-12-17,1,NL,ECDC,norrsken_green,WIS,3.98844760023801,-0.004970442801561115,8,5
2023-12-20,ILI incidence,2023-12-17,1,NL,ISI,FluABCaster,WIS,1.53938827342445,0.6121198346207228,8,1
2023-12-20,ILI incidence,2023-12-17,1,NL,ISI,GenLogModel,WIS,4.88457934556626,-0.2307690509761613,8,8
2023-12-20,ILI incidence,2023-12-17,1,NL,QMUL,SEIR,WIS,4.47386956521739,-0.12728237365451256,8,7
2023-12-20,ILI incidence,2023-12-17,1,NL,respicast,hubEnsemble,WIS,2.1861527232306,0.44915438523856044,8,2
2023-12-20,ILI incidence,2023-12-17,1,NL,respicast,quantileBaseline,WIS,3.96872129803081,0.0,8,4
2023-12-20,ILI incidence,2023-12-17,1,NO,ECDC,FluForARIMA,WIS,14.4717207893525,0.1057445319501833,8,5
2023-12-20,ILI incidence,2023-12-17,1,NO,ECDC,norrsken_blue,WIS,1908.80474954392,-116.95135558274443,8,8
2023-12-20,ILI incidence,2023-12-17,1,NO,ECDC,norrsken_green,WIS,1718.16209058727,-105.17091546114031,8,7
2023-12-20,ILI incidence,2023-12-17,1,NO,ISI,FluABCaster,WIS,2.27629794802253,0.8593400248277729,8,1
2023-12-20,ILI incidence,2023-12-17,1,NO,ISI,GenLogModel,WIS,14.2554155542293,0.11911074748821648,8,4
2023-12-20,ILI incidence,2023-12-17,1,NO,QMUL,SEIR,WIS,4.98580869565217,0.6919103986571064,8,2
2023-12-20,ILI incidence,2023-12-17,1,NO,respicast,hubEnsemble,WIS,6.21524455015614,0.615939492950055,8,3
2023-12-20,ILI incidence,2023-12-17,1,NO,respicast,quantileBaseline,WIS,16.1829827229486,0.0,8,6
2023-12-20,ILI incidence,2023-12-17,1,PL,ECDC,FluForARIMA,WIS,22.6943729320854,-0.10688843090210876,8,4
2023-12-20,ILI incidence,2023-12-17,1,PL,ECDC,norrsken_blue,WIS,19548.6681940478,-952.4607864376529,8,7
2023-12-20,ILI incidence,2023-12-17,1,PL,ECDC,norrsken_green,WIS,20310.1606733729,-989.6015886138715,8,8
2023-12-20,ILI incidence,2023-12-17,1,PL,ISI,FluABCaster,WIS,41.6508225491017,-1.0314645288998925,8,6
2023-12-20,ILI incidence,2023-12-17,1,PL,ISI,GenLogModel,WIS,19.1069282575054,0.06808450263860655,8,1
2023-12-20,ILI incidence,2023-12-17,1,PL,QMUL,SEIR,WIS,29.4108695652174,-0.43447679131439276,8,5
2023-12-20,ILI incidence,2023-12-17,1,PL,respicast,hubEnsemble,WIS,19.9969101967034,0.02467679469452233,8,2
2023-12-20,ILI incidence,2023-12-17,1,PL,respicast,quantileBaseline,WIS,20.5028549386767,0.0,8,3
2023-12-20,ILI incidence,2023-12-17,1,RO,ECDC,FluForARIMA,WIS,5.50348966244053,-21.76283646969765,7,5
2023-12-20,ILI incidence,2023-12-17,1,RO,ECDC,norrsken_blue,WIS,519.843619684593,-2149.1112985553746,7,6
2023-12-20,ILI incidence,2023-12-17,1,RO,ECDC,norrsken_green,WIS,1081.58051265331,-4472.496244821025,7,7
2023-12-20,ILI incidence,2023-12-17,1,RO,ISI,FluABCaster,WIS,0.227822968400208,0.057707510722326605,7,1
2023-12-20,ILI incidence,2023-12-17,1,RO,ISI,GenLogModel,WIS,0.272910878492761,-0.1287793888900346,7,4
2023-12-20,ILI incidence,2023-12-17,1,RO,respicast,hubEnsemble,WIS,0.227822968400208,0.057707510722326605,7,1
2023-12-20,ILI incidence,2023-12-17,1,RO,respicast,quantileBaseline,WIS,0.241775214163968,0.0,7,3
2023-12-20,ILI incidence,2023-12-17,1,SI,ECDC,FluForARIMA,WIS,3.78476150982356,0.5943298337988201,7,1
2023-12-20,ILI incidence,2023-12-17,1,SI,ECDC,norrsken_blue,WIS,1224.1351245153,-130.20908625969787,7,7
2023-12-20,ILI incidence,2023-12-17,1,SI,ECDC,norrsken_green,WIS,997.722035027249,-105.9409691262032,7,6
2023-12-20,ILI incidence,2023-12-17,1,SI,ISI,FluABCaster,WIS,5.72542755120321,0.3863192858411577,7,2
2023-12-20,ILI incidence,2023-12-17,1,SI,ISI,GenLogModel,WIS,7.51000502484463,0.19503911179268885,7,4
2023-12-20,ILI incidence,2023-12-17,1,SI,respicast,hubEnsemble,WIS,5.80278863880871,0.37802732736901334,7,3
2023-12-20,ILI incidence,2023-12-17,1,SI,respicast,quantileBaseline,WIS,9.32965207982936,0.0,7,5
2023-12-20,ILI incidence,2023-12-24,2,AT,ECDC,FluForARIMA,WIS,433.986126087638,0.09868619487715213,7,4
2023-12-20,ILI incidence,2023-12-24,2,AT,ECDC,norrsken_blue,WIS,641.979937527101,-0.3332808251760413,7,6
2023-12-20,ILI incidence,2023-12-24,2,AT,ECDC,norrsken_green,WIS,860.049490063961,-0.7861734094397683,7,7
2023-12-20,ILI incidence,2023-12-24,2,AT,ISI,FluABCaster,WIS,191.864955044121,0.6015298132696074,7,1
2023-12-20,ILI incidence,2023-12-24,2,AT,ISI,GenLogModel,WIS,398.784237346972,0.17179440359890685,7,3
2023-12-20,ILI incidence,2023-12-24,2,AT,respicast,hubEnsemble,WIS,331.641755436864,0.31123767659323964,7,2
2023-12-20,ILI incidence,2023-12-24,2,AT,respicast,quantileBaseline,WIS,481.503915307817,0.0,7,5
2023-12-20,ILI incidence,2023-12-24,2,BE,ECDC,FluForARIMA,WIS,122.867954282196,0.23129239788402756,8,4
2023-12-20,ILI incidence,2023-12-24,2,BE,ECDC,norrsken_blue,WIS,2413.96987248319,-14.1026929934459,8,7
2023-12-20,ILI incidence,2023-12-24,2,BE,ECDC,norrsken_green,WIS,3347.79464695713,-19.945047962046274,8,8
2023-12-20,ILI incidence,2023-12-24,2,BE,ISI,FluABCaster,WIS,66.0730462113338,0.5866224581150041,8,1
2023-12-20,ILI incidence,2023-12-24,2,BE,ISI,GenLogModel,WIS,148.767791173046,0.06925338919480228,8,5
2023-12-20,ILI incidence,2023-12-24,2,BE,QMUL,SEIR,WIS,88.5958304347826,0.44571154644133626,8,2
2023-12-20,ILI incidence,2023-12-24,2,BE,respicast,hubEnsemble,WIS,96.3420724926083,0.3972481762121476,8,3
2023-12-20,ILI incidence,2023-12-24,2,BE,respicast,quantileBaseline,WIS,159.837048500607,0.0,8,6
2023-12-20,ILI incidence,2023-12-24,2,CH,respicast,quantileBaseline,WIS,8.48036113399268,0.0,1,1
2023-12-20,ILI incidence,2023-12-24,2,CZ,ECDC,FluForARIMA,WIS,4.68449274192993,-0.5682888245042765,8,3
2023-12-20,ILI incidence,2023-12-24,2,CZ,ECDC,norrsken_blue,WIS,16350.624758701,-5472.912223881352,8,7
2023-12-20,ILI incidence,2023-12-24,2,CZ,ECDC,norrsken_green,WIS,18101.5829704839,-6059.103375622108,8,8
2023-12-20,ILI incidence,2023-12-24,2,CZ,ISI,FluABCaster,WIS,11.4757136433313,-2.841874553237793,8,5
2023-12-20,ILI incidence,2023-12-24,2,CZ,ISI,GenLogModel,WIS,1.79154854229163,0.4002198931200911,8,1
2023-12-20,ILI incidence,2023-12-24,2,CZ,QMUL,SEIR,WIS,13.390352173913,-3.4828631033106676,8,6
2023-12-20,ILI incidence,2023-12-24,2,CZ,respicast,hubEnsemble,WIS,6.00881362476459,-1.011649024855784,8,4
2023-12-20,ILI incidence,2023-12-24,2,CZ,respicast,quantileBaseline,WIS,2.98700894167926,0.0,8,2
2023-12-20,ILI incidence,2023-12-24,2,DK,ECDC,FluForARIMA,WIS,65.561336109852,-2.892574168575125,8,5
2023-12-20,ILI incidence,2023-12-24,2,DK,ECDC,norrsken_blue,WIS,2922.16689820631,-172.49785802357803,8,7
2023-12-20,ILI incidence,2023-12-24,2,DK,ECDC,norrsken_green,WIS,2995.21329537667,-176.83484283206934,8,8
2023-12-20,ILI incidence,2023-12-24,2,DK,ISI,FluABCaster,WIS,57.2143576965548,-2.3969888970545172,8,4
2023-12-20,ILI incidence,2023-12-24,2,DK,ISI,GenLogModel,WIS,6.3416333104363,0.6234781126269572,8,1
2023-12-20,ILI incidence,2023-12-24,2,DK,QMUL,SEIR,WIS,65.7971739130435,-2.906576569916345,8,6
2023-12-20,ILI incidence,2023-12-24,2,DK,respicast,hubEnsemble,WIS,24.9865506409519,-0.48352683697286514,8,3
2023-12-20,ILI incidence,2023-12-24,2,DK,respicast,quantileBaseline,WIS,16.8426684426801,0.0,8,2
2023-12-20,ILI incidence,2023-12-24,2,EE,ECDC,FluForARIMA,WIS,20.5016249653139,-0.5055830322211088,8,2
2023-12-20,ILI incidence,2023-12-24,2,EE,ECDC,norrsken_blue,WIS,578.060544816995,-41.45117883803959,8,8
2023-12-20,ILI incidence,2023-12-24,2,EE,ECDC,norrsken_green,WIS,411.849338848433,-29.245084350668137,8,7
2023-12-20,ILI incidence,2023-12-24,2,EE,ISI,FluABCaster,WIS,146.62839700584,-9.767986778963744,8,6
2023-12-20,ILI incidence,2023-12-24,2,EE,ISI,GenLogModel,WIS,26.6007230112712,-0.9534840422816366,8,3
2023-12-20,ILI incidence,2023-12-24,2,EE,QMUL,SEIR,WIS,112.754843478261,-7.280406037513206,8,5
2023-12-20,ILI incidence,2023-12-24,2,EE,respicast,hubEnsemble,WIS,64.6801481445225,-3.749932443535444,8,4
2023-12-20,ILI incidence,2023-12-24,2,EE,respicast,quantileBaseline,WIS,13.6170669611419,0.0,8,1
2023-12-20,ILI incidence,2023-12-24,2,FI,ECDC,FluForARIMA,WIS,70.6943942795938,0.08077545511447504,3,1
2023-12-20,ILI incidence,2023-12-24,2,FI,respicast,hubEnsemble,WIS,70.6943942795938,0.08077545511447504,3,1
2023-12-20,ILI incidence,2023-12-24,2,FI,respicast,quantileBaseline,WIS,76.9065563718141,0.0,3,3
2023-12-20,ILI incidence,2023-12-24,2,FR,ECDC,FluForARIMA,WIS,38.9667318451384,-1.546749218756943,8,2
2023-12-20,ILI incidence,2023-12-24,2,FR,ECDC,norrsken_blue,WIS,329.43525883408,-20.53090465479617,8,7
2023-12-20,ILI incidence,2023-12-24,2,FR,ECDC,norrsken_green,WIS,390.256858641257,-24.50602277371024,8,8
2023-12-20,ILI incidence,2023-12-24,2,FR,ISI,FluABCaster,WIS,147.385810051722,-8.632696375380336,8,6
2023-12-20,ILI incidence,2023-12-24,2,FR,ISI,GenLogModel,WIS,85.9460084176466,-4.6171744313278245,8,3
2023-12-20,ILI incidence,2023-12-24,2,FR,QMUL,SEIR,WIS,105.962404347826,-5.925386290102788,8,5
2023-12-20,ILI incidence,2023-12-24,2,FR,respicast,hubEnsemble,WIS,93.6036171876003,-5.1176528709858085,8,4
2023-12-20,ILI incidence,2023-12-24,2,FR,respicast,quantileBaseline,WIS,15.3005767345078,0.0,8,1
2023-12-20,ILI incidence,2023-12-24,2,GR,ECDC,FluForARIMA,WIS,98.2056152307671,0.018139238724705575,8,4
2023-12-20,ILI incidence,2023-12-24,2,GR,ECDC,norrsken_blue,WIS,7545.83887574786,-74.44337546883298,8,7
2023-12-20,ILI incidence,2023-12-24,2,GR,ECDC,norrsken_green,WIS,9977.98578303711,-98.7600055139979,8,8
2023-12-20,ILI incidence,2023-12-24,2,GR,ISI,FluABCaster,WIS,26.5278657019053,0.7347741231305756,8,1
2023-12-20,ILI incidence,2023-12-24,2,GR,ISI,GenLogModel,WIS,48.4641615411176,0.5154548094473672,8,2
2023-12-20,ILI incidence,2023-12-24,2,GR,QMUL,SEIR,WIS,349.850382608696,-2.4978077597034383,8,6
2023-12-20,ILI incidence,2023-12-24,2,GR,respicast,hubEnsemble,WIS,72.2965420209055,0.2771784218304202,8,3
2023-12-20,ILI incidence,2023-12-24,2,GR,respicast,quantileBaseline,WIS,100.019900075457,0.0,8,5
2023-12-20,ILI incidence,2023-12-24,2,HR,ECDC,FluForARIMA,WIS,3.1128641997236,0.6018773080715105,8,1
2023-12-20,ILI incidence,2023-12-24,2,HR,ECDC,norrsken_blue,WIS,7.38522465173442,0.05545975339810205,8,5
2023-12-20,ILI incidence,2023-12-24,2,HR,ECDC,norrsken_green,WIS,7.95534466605991,-0.017456281566008203,8,8
2023-12-20,ILI incidence,2023-12-24,2,HR,ISI,FluABCaster,WIS,7.03407885439714,0.10036987511420747,8,4
2023-12-20,ILI incidence,2023-12-24,2,HR,ISI,GenLogModel,WIS,7.8532399031104,-0.004397496962494696,8,7
2023-12-20,ILI incidence,2023-12-24,2,HR,QMUL,SEIR,WIS,5.34836086956522,0.31596636082442353,8,2
2023-12-20,ILI incidence,2023-12-24,2,HR,respicast,hubEnsemble,WIS,5.66770633000516,0.27512337307803203,8,3
2023-12-20,ILI incidence,2023-12-24,2,HR,respicast,quantileBaseline,WIS,7.81885650537782,0.0,8,6
2023-12-20,ILI incidence,2023-12-24,2,HU,ECDC,FluForARIMA,WIS,30.3368913701269,-0.7955021619894975,8,2
2023-12-20,ILI incidence,2023-12-24,2,HU,ECDC,norrsken_blue,WIS,3334.36526364085,-196.34586404014883,8,7
2023-12-20,ILI incidence,2023-12-24,2,HU,ECDC,norrsken_green,WIS,3477.12390641148,-204.79509664641898,8,8
2023-12-20,ILI incidence,2023-12-24,2,HU,ISI,FluABCaster,WIS,105.174017371284,-5.2247701411231136,8,6
2023-12-20,ILI incidence,2023-12-24,2,HU,ISI,GenLogModel,WIS,48.5046748892586,-1.8707703623193352,8,4
2023-12-20,ILI incidence,2023-12-24,2,HU,QMUL,SEIR,WIS,48.971647826087,-1.898408359483791,8,5
2023-12-20,ILI incidence,2023-12-24,2,HU,respicast,hubEnsemble,WIS,43.7568449021021,-1.589767971445085,8,3
2023-12-20,ILI incidence,2023-12-24,2,HU,respicast,quantileBaseline,WIS,16.8960483659414,0.0,8,1
2023-12-20,ILI incidence,2023-12-24,2,IE,ECDC,FluForARIMA,WIS,5.30694684271881,-1.3689930643737709,8,6
2023-12-20,ILI incidence,2023-12-24,2,IE,ECDC,norrsken_blue,WIS,455.318787515717,-202.2519039047327,8,8
2023-12-20,ILI incidence,2023-12-24,2,IE,ECDC,norrsken_green,WIS,448.774671330497,-199.33064497474876,8,7
2023-12-20,ILI incidence,2023-12-24,2,IE,ISI,FluABCaster,WIS,0.7784586397226,0.6525001713678569,8,1
2023-12-20,ILI incidence,2023-12-24,2,IE,ISI,GenLogModel,WIS,4.44655836762675,-0.9849201895989417,8,5
2023-12-20,ILI incidence,2023-12-24,2,IE,QMUL,SEIR,WIS,1.66616956521739,0.25623069892132355,8,2
2023-12-20,ILI incidence,2023-12-24,2,IE,respicast,hubEnsemble,WIS,1.98298278637453,0.11480694890714904,8,3
2023-12-20,ILI incidence,2023-12-24,2,IE,respicast,quantileBaseline,WIS,2.24016985213153,0.0,8,4
