origin_date,target,target_end_date,horizon,location,team_id,model_id,metric,value_absolute,value_relative,n_models,rank,rank_score
2023-12-20,ILI incidence,2023-12-17,1,FI,respicast,quantileBaseline,WIS,42.1961297563282,0.0,3,1,1.0
2023-12-20,ILI incidence,2023-12-17,1,FR,ECDC,FluForARIMA,WIS,46.1633721977749,-2.1529356028360316,8,2,0.8904083531994181
2023-12-20,ILI incidence,2023-12-17,1,FR,ECDC,norrsken_blue,WIS,279.786115546745,-18.10925400135842,8,7,0.07817820202119347
2023-12-20,ILI incidence,2023-12-17,1,FR,ECDC,norrsken_green,WIS,302.272606598311,-19.64507027395632,8,8,0.0
2023-12-20,ILI incidence,2023-12-17,1,FR,ISI,FluABCaster,WIS,80.4039069342697,-4.491547274624644,8,6,0.7713651714150834
2023-12-20,ILI incidence,2023-12-17,1,FR,ISI,GenLogModel,WIS,48.5147621572377,-2.3135343798833197,8,3,0.8822333365256322
2023-12-20,ILI incidence,2023-12-17,1,FR,QMUL,SEIR,WIS,61.6864,-3.213150762416773,8,5,0.8364398438077119
2023-12-20,ILI incidence,2023-12-17,1,FR,respicast,hubEnsemble,WIS,55.1369356479414,-2.765825570343688,8,4,0.8592101971755034
2023-12-20,ILI incidence,2023-12-17,1,FR,respicast,quantileBaseline,WIS,14.6413939302317,0.0,8,1,1.0
2023-12-20,ILI incidence,2023-12-17,1,GR,ECDC,FluForARIMA,WIS,176.509456888401,0.1601381500656125,8,1,1.0
2023-12-20,ILI incidence,2023-12-17,1,GR,ECDC,norrsken_blue,WIS,8262.51289759181,-38.31443385305778,8,7,0.14975553594290336
2023-12-20,ILI incidence,2023-12-17,1,GR,ECDC,norrsken_green,WIS,9686.71949944436,-45.091049748923986,8,8,0.0
2023-12-20,ILI incidence,2023-12-17,1,GR,ISI,FluABCaster,WIS,182.874278371451,0.12985325293040528,8,2,0.9993307380747041
2023-12-20,ILI incidence,2023-12-17,1,GR,ISI,GenLogModel,WIS,212.410626540244,-0.010685687309112124,8,4,0.9962249866731446
2023-12-20,ILI incidence,2023-12-17,1,GR,QMUL,SEIR,WIS,388.634630434782,-0.8491893036183933,8,6,0.9776950064617742
2023-12-20,ILI incidence,2023-12-17,1,GR,respicast,hubEnsemble,WIS,218.064132460855,-0.037586024689343356,8,5,0.995630519685001
2023-12-20,ILI incidence,2023-12-17,1,GR,respicast,quantileBaseline,WIS,210.164870451242,0.0,8,3,0.9964611282598133
2023-12-20,ILI incidence,2023-12-17,1,HR,ECDC,FluForARIMA,WIS,1.03486951410185,0.5977623726753701,8,1,1.0
2023-12-20,ILI incidence,2023-12-17,1,HR,ECDC,norrsken_blue,WIS,2.5491774846625,0.009174500661639384,8,5,0.0625297206880091
2023-12-20,ILI incidence,2023-12-17,1,HR,ECDC,norrsken_green,WIS,2.65018255812923,-0.03008459485270465,8,8,0.0
2023-12-20,ILI incidence,2023-12-17,1,HR,ISI,FluABCaster,WIS,1.9423419306107,0.2450420087018852,8,4,0.4382064703407001
2023-12-20,ILI incidence,2023-12-17,1,HR,ISI,GenLogModel,WIS,2.55321814119559,0.007603960535994214,8,6,0.06002825105150102
2023-12-20,ILI incidence,2023-12-17,1,HR,QMUL,SEIR,WIS,1.57260434782609,0.38875323606478573,8,2,0.667101782089537
2023-12-20,ILI incidence,2023-12-17,1,HR,respicast,hubEnsemble,WIS,1.59449420098259,0.3802449918115991,8,3,0.6535503201995723
2023-12-20,ILI incidence,2023-12-17,1,HR,respicast,quantileBaseline,WIS,2.57278146996091,0.0,8,7,0.04791708236029563
2023-12-20,ILI incidence,2023-12-17,1,HU,ECDC,FluForARIMA,WIS,70.5012714231617,-0.06709890605183522,8,6,0.9788926426444905
2023-12-20,ILI incidence,2023-12-17,1,HU,ECDC,norrsken_blue,WIS,2874.83904311389,-42.51322374838898,8,7,0.018566165968674154
2023-12-20,ILI incidence,2023-12-17,1,HU,ECDC,norrsken_green,WIS,2929.05581393714,-43.33384237933393,8,8,0.0
2023-12-20,ILI incidence,2023-12-17,1,HU,ISI,FluABCaster,WIS,8.86373363754937,0.8658395759788184,8,1,1.0
2023-12-20,ILI incidence,2023-12-17,1,HU,ISI,GenLogModel,WIS,33.2489964751167,0.49674712172265645,8,4,0.9916494318979643
2023-12-20,ILI incidence,2023-12-17,1,HU,QMUL,SEIR,WIS,17.9234,0.7287135374065608,8,3,0.9968975786135544
2023-12-20,ILI incidence,2023-12-17,1,HU,respicast,hubEnsemble,WIS,16.6698598427994,0.7476869729693321,8,2,0.9973268449504017
2023-12-20,ILI incidence,2023-12-17,1,HU,respicast,quantileBaseline,WIS,66.068169523301,0.0,8,5,0.9804107283655523
2023-12-20,ILI incidence,2023-12-17,1,IE,ECDC,FluForARIMA,WIS,2.6078973431214,-3.0239198826172133,8,6,0.9957563750026066
2023-12-20,ILI incidence,2023-12-17,1,IE,ECDC,norrsken_blue,WIS,462.469918488901,-712.5794301981549,8,8,0.0
2023-12-20,ILI incidence,2023-12-17,1,IE,ECDC,norrsken_green,WIS,453.965048085097,-699.4566294839259,8,7,0.018415912890693227
2023-12-20,ILI incidence,2023-12-17,1,IE,ISI,FluABCaster,WIS,1.07035026071979,-0.6515234799540903,8,4,0.9990856830097202
2023-12-20,ILI incidence,2023-12-17,1,IE,ISI,GenLogModel,WIS,1.04903080850658,-0.6186281024295428,8,3,0.9991318468142457
2023-12-20,ILI incidence,2023-12-17,1,IE,QMUL,SEIR,WIS,1.36361739130435,-1.1040272722486386,8,5,0.9984506607608059
2023-12-20,ILI incidence,2023-12-17,1,IE,respicast,hubEnsemble,WIS,0.651321182131774,-0.004972171033723605,8,2,0.9999930222922204
2023-12-20,ILI incidence,2023-12-17,1,IE,respicast,quantileBaseline,WIS,0.648098724427184,0.0,8,1,1.0
2023-12-20,ILI incidence,2023-12-17,1,IS,ECDC,FluForARIMA,WIS,6.12436748438657,-0.6116200151704112,3,2,0.0
2023-12-20,ILI incidence,2023-12-17,1,IS,respicast,hubEnsemble,WIS,6.12436748438657,-0.6116200151704112,3,2,0.0
2023-12-20,ILI incidence,2023-12-17,1,IS,respicast,quantileBaseline,WIS,3.80013118895088,0.0,3,1,1.0
2023-12-20,ILI incidence,2023-12-17,1,LT,ECDC,FluForARIMA,WIS,3.99122542701823,0.640986828401394,8,3,0.9999259041795673
2023-12-20,ILI incidence,2023-12-17,1,LT,ECDC,norrsken_blue,WIS,2835.78858813059,-254.0809202898091,8,8,0.0
2023-12-20,ILI incidence,2023-12-17,1,LT,ECDC,norrsken_green,WIS,2237.24820383806,-200.24184614479256,8,7,0.21134846823230963
2023-12-20,ILI incidence,2023-12-17,1,LT,ISI,FluABCaster,WIS,3.96478609426585,0.6433650625753213,8,2,0.9999352400784055
2023-12-20,ILI incidence,2023-12-17,1,LT,ISI,GenLogModel,WIS,12.3356124015058,-0.1095958904992882,8,6,0.9969794473461155
2023-12-20,ILI incidence,2023-12-17,1,LT,QMUL,SEIR,WIS,4.30387826086957,0.6128635145112741,8,4,0.9998155044483928
2023-12-20,ILI incidence,2023-12-17,1,LT,respicast,hubEnsemble,WIS,3.7813855298704,0.6598620556669331,8,1,1.0
2023-12-20,ILI incidence,2023-12-17,1,LT,respicast,quantileBaseline,WIS,11.1172116868197,0.0,8,5,0.9974096724929893
2023-12-20,ILI incidence,2023-12-17,1,LU,ECDC,FluForARIMA,WIS,10391.3439338104,-4.474040010782332e-05,6,6,0.0
2023-12-20,ILI incidence,2023-12-17,1,LU,ECDC,norrsken_blue,WIS,9607.98303291144,0.07534454069472274,6,2,0.7636238369989718
2023-12-20,ILI incidence,2023-12-17,1,LU,ECDC,norrsken_green,WIS,9365.4973547178,0.09868093766556008,6,1,1.0
2023-12-20,ILI incidence,2023-12-17,1,LU,QMUL,SEIR,WIS,10371.6096913043,0.0018544485353860773,6,3,0.019237031061267826
2023-12-20,ILI incidence,2023-12-17,1,LU,respicast,hubEnsemble,WIS,10381.4768125574,0.0009048540676342975,6,4,0.009618515530586036
2023-12-20,ILI incidence,2023-12-17,1,LU,respicast,quantileBaseline,WIS,10390.8790417246,0.0,6,5,0.0004531789599679604
2023-12-20,ILI incidence,2023-12-17,1,LV,ECDC,FluForARIMA,WIS,12.43686989136,0.3356207911934367,8,4,0.9958984804537119
2023-12-20,ILI incidence,2023-12-17,1,LV,ECDC,norrsken_blue,WIS,1297.37996083414,-68.30620641929218,8,7,0.09540590879908686
2023-12-20,ILI incidence,2023-12-17,1,LV,ECDC,norrsken_green,WIS,1433.51785603215,-75.57871050515377,8,8,0.0
2023-12-20,ILI incidence,2023-12-17,1,LV,ISI,FluABCaster,WIS,11.8995425958142,0.36432488527846796,8,3,0.9962750412847687
2023-12-20,ILI incidence,2023-12-17,1,LV,ISI,GenLogModel,WIS,20.8978594202774,-0.1163663710143088,8,6,0.9899689896666549
2023-12-20,ILI incidence,2023-12-17,1,LV,QMUL,SEIR,WIS,6.58427391304348,0.648267230329997,8,1,1.0
2023-12-20,ILI incidence,2023-12-17,1,LV,respicast,hubEnsemble,WIS,8.39222010594862,0.5516865093206366,8,2,0.9987329850417984
2023-12-20,ILI incidence,2023-12-17,1,LV,respicast,quantileBaseline,WIS,18.7195350584504,0.0,8,5,0.9914955669293415
2023-12-20,ILI incidence,2023-12-17,1,MT,ECDC,FluForARIMA,WIS,8995.53654938386,-0.0006999404940748466,5,4,0.0
2023-12-20,ILI incidence,2023-12-17,1,MT,ECDC,norrsken_blue,WIS,8908.98031839658,0.00892892541323953,5,2,0.32816500646286506
2023-12-20,ILI incidence,2023-12-17,1,MT,ECDC,norrsken_green,WIS,8731.77828971983,0.028641597200938285,5,1,1.0
2023-12-20,ILI incidence,2023-12-17,1,MT,respicast,hubEnsemble,WIS,8995.53654938386,-0.0006999404940748466,5,4,0.0
2023-12-20,ILI incidence,2023-12-17,1,MT,respicast,quantileBaseline,WIS,8989.24461306803,0.0,5,3,0.02385493566664152
2023-12-20,ILI incidence,2023-12-17,1,NL,ECDC,FluForARIMA,WIS,4.15196060231174,-0.04617086726947761,8,6,0.2190065462495239
2023-12-20,ILI incidence,2023-12-17,1,NL,ECDC,norrsken_blue,WIS,2.85380927363935,0.28092474645288257,8,3,0.6070714730882856
2023-12-20,ILI incidence,2023-12-17,1,NL,ECDC,norrsken_green,WIS,3.98844760023801,-0.004970442801561115,8,5,0.26788656492332674
2023-12-20,ILI incidence,2023-12-17,1,NL,ISI,FluABCaster,WIS,1.53938827342445,0.6121198346207228,8,1,1.0
2023-12-20,ILI incidence,2023-12-17,1,NL,ISI,GenLogModel,WIS,4.88457934556626,-0.2307690509761613,8,8,0.0
2023-12-20,ILI incidence,2023-12-17,1,NL,QMUL,SEIR,WIS,4.47386956521739,-0.12728237365451256,8,7,0.12277617974327144
2023-12-20,ILI incidence,2023-12-17,1,NL,respicast,hubEnsemble,WIS,2.1861527232306,0.44915438523856044,8,2,0.8066584431626952
2023-12-20,ILI incidence,2023-12-17,1,NL,respicast,quantileBaseline,WIS,3.96872129803081,0.0,8,4,0.27378347836766687
2023-12-20,ILI incidence,2023-12-17,1,NO,ECDC,FluForARIMA,WIS,13.8804164415264,0.09767717408800347,8,5,0.9937966481116947
2023-12-20,ILI incidence,2023-12-17,1,NO,ECDC,norrsken_blue,WIS,1909.60474954392,-123.13748256345231,8,8,0.0
2023-12-20,ILI incidence,2023-12-17,1,NO,ECDC,norrsken_green,WIS,1718.96209058727,-110.74439453948632,8,7,0.09994070981204542
2023-12-20,ILI incidence,2023-12-17,1,NO,ISI,FluABCaster,WIS,2.04716550049938,0.8669201196302858,8,1,1.0
2023-12-20,ILI incidence,2023-12-17,1,NO,ISI,GenLogModel,WIS,13.4554155542293,0.12530516372769007,8,4,0.9940194465691841
2023-12-20,ILI incidence,2023-12-17,1,NO,QMUL,SEIR,WIS,5.09015652173913,0.6691047104833872,8,2,0.998404771081778
2023-12-20,ILI incidence,2023-12-17,1,NO,respicast,hubEnsemble,WIS,5.69350541972134,0.6298828697748149,8,3,0.9980884771449505
2023-12-20,ILI incidence,2023-12-17,1,NO,respicast,quantileBaseline,WIS,15.3829827229486,0.0,8,6,0.9930089569331997
2023-12-20,ILI incidence,2023-12-17,1,PL,ECDC,FluForARIMA,WIS,22.6943729320854,-0.10688843090210876,8,4,0.9998232006716041
2023-12-20,ILI incidence,2023-12-17,1,PL,ECDC,norrsken_blue,WIS,19548.6681940478,-952.4607864376529,8,7,0.03752848368007548
2023-12-20,ILI incidence,2023-12-17,1,PL,ECDC,norrsken_green,WIS,20310.1606733729,-989.6015886138715,8,8,0.0
2023-12-20,ILI incidence,2023-12-17,1,PL,ISI,FluABCaster,WIS,41.6508225491017,-1.0314645288998925,8,6,0.9988889737036439
2023-12-20,ILI incidence,2023-12-17,1,PL,ISI,GenLogModel,WIS,19.1069282575054,0.06808450263860655,8,1,1.0
2023-12-20,ILI incidence,2023-12-17,1,PL,QMUL,SEIR,WIS,29.4108695652174,-0.43447679131439276,8,5,0.9994921928926341
2023-12-20,ILI incidence,2023-12-17,1,PL,respicast,hubEnsemble,WIS,19.9969101967034,0.02467679469452233,8,2,0.9999561391956091
2023-12-20,ILI incidence,2023-12-17,1,PL,respicast,quantileBaseline,WIS,20.5028549386767,0.0,8,3,0.9999312048206709
2023-12-20,ILI incidence,2023-12-17,1,RO,ECDC,FluForARIMA,WIS,5.50348966244053,-21.76283646969765,7,5,0.9951212340392128
2023-12-20,ILI incidence,2023-12-17,1,RO,ECDC,norrsken_blue,WIS,519.843619684593,-2149.1112985553746,7,6,0.5194761138777015
2023-12-20,ILI incidence,2023-12-17,1,RO,ECDC,norrsken_green,WIS,1081.58051265331,-4472.496244821025,7,7,0.0
2023-12-20,ILI incidence,2023-12-17,1,RO,ISI,FluABCaster,WIS,0.227822968400208,0.057707510722326605,7,1,1.0
2023-12-20,ILI incidence,2023-12-17,1,RO,ISI,GenLogModel,WIS,0.272910878492761,-0.1287793888900346,7,4,0.9999583041587425
2023-12-20,ILI incidence,2023-12-17,1,RO,respicast,hubEnsemble,WIS,0.227822968400208,0.057707510722326605,7,1,1.0
2023-12-20,ILI incidence,2023-12-17,1,RO,respicast,quantileBaseline,WIS,0.241775214163968,0.0,7,3,0.9999870974142879
2023-12-20,ILI incidence,2023-12-17,1,SI,ECDC,FluForARIMA,WIS,3.78476150982356,0.5943298337988201,7,1,1.0
2023-12-20,ILI incidence,2023-12-17,1,SI,ECDC,norrsken_blue,WIS,1224.1351245153,-130.20908625969787,7,7,0.0
2023-12-20,ILI incidence,2023-12-17,1,SI,ECDC,norrsken_green,WIS,997.722035027249,-105.9409691262032,7,6,0.18553121820723786
2023-12-20,ILI incidence,2023-12-17,1,SI,ISI,FluABCaster,WIS,5.72542755120321,0.3863192858411577,7,2,0.9984097468233629
2023-12-20,ILI incidence,2023-12-17,1,SI,ISI,GenLogModel,WIS,7.51000502484463,0.19503911179268885,7,4,0.9969473983636581
2023-12-20,ILI incidence,2023-12-17,1,SI,respicast,hubEnsemble,WIS,5.80278863880871,0.37802732736901334,7,3,0.9983463543010588
2023-12-20,ILI incidence,2023-12-17,1,SI,respicast,quantileBaseline,WIS,9.32965207982936,0.0,7,5,0.9954563125983344
2023-12-20,ILI incidence,2023-12-24,2,AT,ECDC,FluForARIMA,WIS,433.986126087638,0.09868619487715213,7,4,0.6376432581811732
2023-12-20,ILI incidence,2023-12-24,2,AT,ECDC,norrsken_blue,WIS,641.979937527101,-0.3332808251760413,7,6,0.3263612686432274
2023-12-20,ILI incidence,2023-12-24,2,AT,ECDC,norrsken_green,WIS,860.049490063961,-0.7861734094397683,7,7,0.0
2023-12-20,ILI incidence,2023-12-24,2,AT,ISI,FluABCaster,WIS,191.864955044121,0.6015298132696074,7,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,AT,ISI,GenLogModel,WIS,398.784237346972,0.17179440359890685,7,3,0.6903261427672714
2023-12-20,ILI incidence,2023-12-24,2,AT,respicast,hubEnsemble,WIS,331.641755436864,0.31123767659323964,7,2,0.790811081270247
2023-12-20,ILI incidence,2023-12-24,2,AT,respicast,quantileBaseline,WIS,481.503915307817,0.0,7,5,0.5665284886381036
2023-12-20,ILI incidence,2023-12-24,2,BE,ECDC,FluForARIMA,WIS,128.898389064805,0.2270294757310305,8,4,0.9827242731971241
2023-12-20,ILI incidence,2023-12-24,2,BE,ECDC,norrsken_blue,WIS,2406.66987248319,-13.43218093393229,8,7,0.28574334975425125
2023-12-20,ILI incidence,2023-12-24,2,BE,ECDC,norrsken_green,WIS,3340.49464695713,-19.032088199938322,8,8,0.0
2023-12-20,ILI incidence,2023-12-24,2,BE,ISI,FluABCaster,WIS,72.4403763081004,0.5655936737505532,8,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,BE,ISI,GenLogModel,WIS,156.067791173046,0.06410155130892659,8,5,0.9744106407240486
2023-12-20,ILI incidence,2023-12-24,2,BE,QMUL,SEIR,WIS,93.9914826086956,0.4363572259050166,8,2,0.9934055237410989
2023-12-20,ILI incidence,2023-12-24,2,BE,respicast,hubEnsemble,WIS,102.372507275217,0.3860983741273176,8,3,0.9908409932980787
2023-12-20,ILI incidence,2023-12-24,2,BE,respicast,quantileBaseline,WIS,166.757185452459,0.0,8,6,0.9711397665603554
2023-12-20,ILI incidence,2023-12-24,2,CH,respicast,quantileBaseline,WIS,8.48036113399268,0.0,1,1,
2023-12-20,ILI incidence,2023-12-24,2,CZ,ECDC,FluForARIMA,WIS,4.68449274192993,-0.5682888245042765,8,3,0.9998401669868897
2023-12-20,ILI incidence,2023-12-24,2,CZ,ECDC,norrsken_blue,WIS,16350.624758701,-5472.912223881352,8,7,0.09673913753836351
2023-12-20,ILI incidence,2023-12-24,2,CZ,ECDC,norrsken_green,WIS,18101.5829704839,-6059.103375622108,8,8,0.0
2023-12-20,ILI incidence,2023-12-24,2,CZ,ISI,FluABCaster,WIS,11.4757136433313,-2.841874553237793,8,5,0.9994649570884392
2023-12-20,ILI incidence,2023-12-24,2,CZ,ISI,GenLogModel,WIS,1.79154854229163,0.4002198931200911,8,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,CZ,QMUL,SEIR,WIS,13.390352173913,-3.4828631033106676,8,6,0.9993591747351542
2023-12-20,ILI incidence,2023-12-24,2,CZ,respicast,hubEnsemble,WIS,6.00881362476459,-1.011649024855784,8,4,0.9997669992441262
2023-12-20,ILI incidence,2023-12-24,2,CZ,respicast,quantileBaseline,WIS,2.98700894167926,0.0,8,2,0.9999339517030048
2023-12-20,ILI incidence,2023-12-24,2,DK,ECDC,FluForARIMA,WIS,65.561336109852,-2.892574168575125,8,5,0.9801866023385973
2023-12-20,ILI incidence,2023-12-24,2,DK,ECDC,norrsken_blue,WIS,2922.16689820631,-172.49785802357803,8,7,0.024439455898170676
2023-12-20,ILI incidence,2023-12-24,2,DK,ECDC,norrsken_green,WIS,2995.21329537667,-176.83484283206934,8,8,0.0
2023-12-20,ILI incidence,2023-12-24,2,DK,ISI,FluABCaster,WIS,57.2143576965548,-2.3969888970545172,8,4,0.9829792877921865
2023-12-20,ILI incidence,2023-12-24,2,DK,ISI,GenLogModel,WIS,6.3416333104363,0.6234781126269572,8,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,DK,QMUL,SEIR,WIS,65.7971739130435,-2.906576569916345,8,6,0.9801076970426007
2023-12-20,ILI incidence,2023-12-24,2,DK,respicast,hubEnsemble,WIS,24.9865506409519,-0.48352683697286514,8,3,0.9937618876156007
2023-12-20,ILI incidence,2023-12-24,2,DK,respicast,quantileBaseline,WIS,16.8426684426801,0.0,8,2,0.9964866222710332
2023-12-20,ILI incidence,2023-12-24,2,EE,ECDC,FluForARIMA,WIS,20.5016249653139,-0.5055830322211088,8,2,0.9878029275308055
2023-12-20,ILI incidence,2023-12-24,2,EE,ECDC,norrsken_blue,WIS,578.060544816995,-41.45117883803959,8,8,0.0
2023-12-20,ILI incidence,2023-12-24,2,EE,ECDC,norrsken_green,WIS,411.849338848433,-29.245084350668137,8,7,0.29446917625826274
2023-12-20,ILI incidence,2023-12-24,2,EE,ISI,FluABCaster,WIS,146.62839700584,-9.767986778963744,8,6,0.764349602284418
2023-12-20,ILI incidence,2023-12-24,2,EE,ISI,GenLogModel,WIS,26.6007230112712,-0.9534840422816366,8,3,0.9769974203627081
2023-12-20,ILI incidence,2023-12-24,2,EE,QMUL,SEIR,WIS,112.754843478261,-7.280406037513206,8,5,0.8243619061846316
2023-12-20,ILI incidence,2023-12-24,2,EE,respicast,hubEnsemble,WIS,64.6801481445225,-3.749932443535444,8,4,0.9095337563694534
2023-12-20,ILI incidence,2023-12-24,2,EE,respicast,quantileBaseline,WIS,13.6170669611419,0.0,8,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,FI,ECDC,FluForARIMA,WIS,70.6943942795938,0.08077545511447504,3,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,FI,respicast,hubEnsemble,WIS,70.6943942795938,0.08077545511447504,3,1,1.0
2023-12-20,ILI incidence,2023-12-24,2,FI,respicast,quantileBaseline,WIS,76.9065563718141,0.0,3,3,0.0
2023-12-20,ILI incidence,2023-12-24,2,FR,ECDC,FluForARIMA,WIS,38.9667318451384,-1.546749218756943,8,2,0.9368828947463366
2023-12-20,ILI incidence,2023-12-24,2,FR,ECDC,norrsken_blue,WIS,329.43525883408,-20.53090465479617,8,7,0.1622098434993101
2023-12-20,ILI incidence,2023-12-24,2,FR,ECDC,norrsken_green,WIS,390.256858641257,-24.50602277371024,8,8,0.0
2023-12-20,ILI incidence,2023-12-24,2,FR,ISI,FluABCaster,WIS,147.385810051722,-8.632696375380336,8,6,0.6477316431517648
2023-12-20,ILI incidence,2023-12-24,2,FR,ISI,GenLogModel,WIS,85.9460084176466,-4.6171744313278245,8,3,0.8115902170677375
